; Cybernoid II Loader
; Written By Aragorn! 1995
ÿŽORG  0A000H
ÿŽDI
ÿŽLDÿƒBC,00000H
ÿŽCALL 0BC38H
ÿŽXOR  A
ÿŽCALL 0BC0EH
ÿŽLDÿƒHL,COLOURS
ÿŽLDÿƒA,010H
LOOP:ÿ‰LD B,(HL)
ÿŽINC HL
ÿŽLD C,B
ÿŽPUSH HL
ÿŽPUSH AF
ÿŽSUB  10H
ÿŽNEG
ÿŽCALL 0BC32H
ÿŽPOP  AF
ÿŽPOP  HL
ÿŽDEC  A
ÿŽJRÿƒNZ,LOOP
ÿŽLDÿƒHL,0C000Hÿ†;!..
ÿŽLDÿƒDE,0C001Hÿ†;...
ÿŽLDÿƒBC,3FFFHÿ‡;..?
ÿŽLDÿƒ(HL),Lÿ‰;u
ÿŽLDIRÿ;..
ÿŽLDÿƒHL,LENGTH1
ÿŽLDÿƒB,(HL)
ÿŽLDÿƒHL,FILE1
ÿŽCALL 0BC77H
ÿŽLDÿƒHL,(START1)
ÿŽCALL 0BC83H
ÿŽCALL 0BC7AH
ÿŽCALL 08000H
ÿŽLDÿƒHL,LENGTH2
ÿŽLDÿƒB,(HL)
ÿŽLDÿƒHL,FILE2
ÿŽCALL 0BC77H
ÿŽLDÿƒHL,(START2)
ÿŽCALL 0BC83H
ÿŽCALL 0BC7AH
ÿŽLDÿƒHL,LENGTH3
ÿŽLDÿƒB,(HL)
ÿŽLDÿƒHL,FILE3
ÿŽCALL 0BC77H
ÿŽLDÿƒHL,(START3)
ÿŽCALL 0BC83H
ÿŽCALL 0BC7AH
ÿŽLDÿƒHL,LENGTH4
ÿŽLDÿƒB,(HL)
ÿŽLDÿƒHL,FILE4
ÿŽCALL 0BC77H
ÿŽLDÿƒHL,(START4)
ÿŽCALL 0BC83H
ÿŽCALL 0BC7AH
ÿŽJPÿƒ0042HÿŠ;.@.
ÿŽXOR  A
ÿŽLDÿƒ(02B6BH),Aÿ…; INF LIVES
ÿŽLDÿƒ(0162FH),Aÿ…; INF EXTRAS
ÿŽLDÿƒA,0C9Hÿ‰; INVULNERABLE
ÿŽLDÿƒ(02AD6H),A
ÿŽJPÿƒ0042H
FILE1:ÿˆDM "CYBERII.SCR"
LENGTH1:ÿ†DB 0BH
START1:ÿ‡DW 04000H
FILE2:ÿˆDM "CYBERII.1"
LENGTH2:ÿ†DB 09H
START2:ÿ‡DW 00042H
FILE3:ÿˆDM "CYBERII.2"
LENGTH3:ÿ†DB 09H
START3:ÿ‡DW 04100H
FILE4:ÿˆDM "CYBERII.3"
LENGTH4:ÿ†DB 09H
START4:ÿ‡DW 0C000H
COLOURS:ÿ†DB 00H
ÿŽDB 1AH
ÿŽDB 06H
ÿŽDB 0AH
ÿŽDB 00H
ÿŽDB 15H
ÿŽDB 01H
ÿŽDB 18H
ÿŽDB 0FH
ÿŽDB 03H
ÿŽDB 10H
ÿŽDB 09H
ÿŽDB 0DH
ÿŽDB 16H
ÿŽDB 02H
ÿŽDB 14H
ÿŽLDÿƒBC,3FFFHÿ‡;..?
ÿŽLDÿƒ(HL),Lÿ‰;u
ÿŽLDIRÿ;..
ÿŽLDÿƒHL,L
